rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
34,arxiv:2411.19650v1,CogACT: A Foundational Vision-Language-Action Model for Synergizing Cognition and Action in Robotic Manipulation,2024,arXiv,http://arxiv.org/abs/2411.19650v1,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
35,arxiv:2406.03641v2,Task and Motion Planning for Execution in the Real,2024,arXiv,http://arxiv.org/abs/2406.03641v2,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
36,doi:10.1016/j.mex.2024.102552,An algorithm to create model file for Partially Observable Markov Decision Process for mobile robot path planning,2024,MethodsX,https://doi.org/10.1016/j.mex.2024.102552,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
37,doi:10.1609/icaps.v30i1.6662,Efficient Robot Planning for Achieving Multiple Independent Partially Observable Tasks That Evolve over Time,2020,Proceedings of the International Conference on Automated Planning and Scheduling,https://doi.org/10.1609/icaps.v30i1.6662,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
38,arxiv:2506.16555v1,An Optimization-Augmented Control Framework for Single and Coordinated Multi-Arm Robotic Manipulation,2025,arXiv,http://arxiv.org/abs/2506.16555v1,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
39,doi:10.1007/s43681-024-00441-6,Reinforcement learning-based motion planning in partially observable environments under ethical constraints,2025,AI and Ethics,https://doi.org/10.1007/s43681-024-00441-6,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
40,arxiv:1609.09001v2,Learning from the Hindsight Plan -- Episodic MPC Improvement,2016,arXiv,http://arxiv.org/abs/1609.09001v2,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
41,doi:10.3390/s26113541,Sensing the Action: Rethinking Sensor Modalities and Multi-Modal Fusion in Vision–Language–Action Models for Robotic Manipulation,2026,Sensors,https://doi.org/10.3390/s26113541,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
42,doi:10.22541/au.170668766.62174126/v1,The Optimal Control and Optimization Algorithm of Partially Observable Stochastic Signals in Intelligent Control,,,https://doi.org/10.22541/au.170668766.62174126/v1,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.1007/s10846-021-01396-0,Extending Behavior Trees for Representing and Planning Robot Adjoint Actions in Partially Observable Environments,2021,Journal of Intelligent & Robotic Systems,https://doi.org/10.1007/s10846-021-01396-0,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
44,doi:10.1109/icra.2016.7487160,Multimodal execution monitoring for anomaly detection during robot manipulation,2016,2016 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra.2016.7487160,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
45,doi:10.1109/icra46639.2022.9812322,"Enhanced Spatial Attention Graph for Motion Planning in Crowded, Partially Observable Environments",2022,2022 International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra46639.2022.9812322,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
46,doi:10.1109/iros58592.2024.10801831,Learning to Recover from Plan Execution Errors during Robot Manipulation: A Neuro-symbolic Approach,2024,2024 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),https://doi.org/10.1109/iros58592.2024.10801831,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
47,doi:10.1609/aaai.v40i22.38955,Gentle Manipulation Policy Learning via Demonstrations from VLM Planned Atomic Skills,2026,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v40i22.38955,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
48,arxiv:1910.10034v1,Language-guided Semantic Mapping and Mobile Manipulation in Partially Observable Environments,2019,arXiv,http://arxiv.org/abs/1910.10034v1,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
49,doi:10.7899/jce-15-4,Correlation of expertise with error detection skills of force application during spinal manipulation learning*,2016,Journal of Chiropractic Education,https://doi.org/10.7899/jce-15-4,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
50,doi:10.1007/s00415-003-1095-z,Deficits of predictive grip force control during object manipulation in acute stroke,2003,Journal of Neurology,https://doi.org/10.1007/s00415-003-1095-z,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
51,doi:10.1109/access.2021.3131772,Guided Soft Actor Critic: A Guided Deep Reinforcement Learning Approach for Partially Observable Markov Decision Processes,2021,IEEE Access,https://doi.org/10.1109/access.2021.3131772,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.1109/icra46639.2022.9811893,Human-Guided Motion Planning in Partially Observable Environments,2022,2022 International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra46639.2022.9811893,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
53,doi:10.1016/j.ifacol.2018.11.584,Interactive Plan Execution during Human-Robot Cooperative Manipulation,2018,IFAC-PapersOnLine,https://doi.org/10.1016/j.ifacol.2018.11.584,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
54,arxiv:2503.20530v1,Combining Machine Learning and Sampling-Based Search for Multi-Goal Motion Planning with Dynamics,2025,arXiv,http://arxiv.org/abs/2503.20530v1,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
55,arxiv:2410.00371v1,AHA: A Vision-Language-Model for Detecting and Reasoning Over Failures in Robotic Manipulation,2024,arXiv,http://arxiv.org/abs/2410.00371v1,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
56,doi:10.54254/2755-2721/2025.ast27134,Integrating Motion Planning in Vision Language Action Agents,2025,Applied and Computational Engineering,https://doi.org/10.54254/2755-2721/2025.ast27134,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
57,doi:10.1145/2728606.2728632,Finite state approximation for verification of partially observable stochastic hybrid systems,2015,Proceedings of the 18th International Conference on Hybrid Systems: Computation and Control,https://doi.org/10.1145/2728606.2728632,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
58,doi:10.3390/s24051687,Enhancing Robot Task Planning and Execution through Multi-Layer Large Language Models,2024,Sensors,https://doi.org/10.3390/s24051687,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
59,arxiv:2008.02066v2,Follow the Object: Curriculum Learning for Manipulation Tasks with Imagined Goals,2020,arXiv,http://arxiv.org/abs/2008.02066v2,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
60,arxiv:2405.04783v2,GoalGrasp: Grasping Goals in Partially Occluded Scenarios without Grasp Training,2024,arXiv,http://arxiv.org/abs/2405.04783v2,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.1016/j.neuroimage.2021.118511,Decoding grip type and action goal during the observation of reaching-grasping actions: A multivariate fMRI study,2021,NeuroImage,https://doi.org/10.1016/j.neuroimage.2021.118511,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.1109/hri.2016.7451735,Initiative in robot assistance during collaborative task execution,2016,2016 11th ACM/IEEE International Conference on Human-Robot Interaction (HRI),https://doi.org/10.1109/hri.2016.7451735,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
63,doi:10.1146/annurev-control-042920-092451,Partially Observable Markov Decision Processes and Robotics,2022,"Annual Review of Control, Robotics, and Autonomous Systems",https://doi.org/10.1146/annurev-control-042920-092451,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
64,doi:10.1109/icra57147.2024.10610981,Interactive Planning Using Large Language Models for Partially Observable Robotic Tasks,2024,,https://doi.org/10.1109/icra57147.2024.10610981,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
65,doi:10.3389/frobt.2023.1149439,Epistemic planning for multi-robot systems in communication-restricted environments,2023,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2023.1149439,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
66,doi:10.1080/01691864.2016.1250674,Effective teleoperated manipulation for humanoid robots in partially unknown real environments: team AIST-NEDO’s approach for performing the Plug Task during the DRC Finals,2016,Advanced Robotics,https://doi.org/10.1080/01691864.2016.1250674,Addresses partially observable manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Disappearing goal manipulation keeps action-critical alternatives explicit until a physical observation collapses them.
